IT_load_new,IT_solar_generation
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
22558,-1
20602,-1
19449,-1
18871,-1
18726,-1
19122,0
20289,0
21600,65
23049,1075
25376,3207
26859,5286
27740,6830
27326,7285
26018,6863
25049,4763
24868,2008
25826,267
30053,0
31608,0
32356,0
31312,0
29367,0
27050,0
24216,0
21778,0
19993,0
19020,0
18676,0
18880,0
20107,0
23220,0
26785,0
30021,0
32544,0
33622,0
33846,0
32785,0
31687,0
30923,0
31133,0
32364,0
36615,0
37545,0
37107,0
34946,0
32272,0
29057,0
25962,0
23214,0
21259,0
20186,0
19612,0
19599,0
20115,0
21654,0
23099,0
24579,0
26930,0
28752,0
30062,0
29464,0
27375,0
26138,0
26166,0
27222,0
31679,0
33459,0
33678,0
32689,0
30770,0
28087,0
24915,0
22270,-1
20523,-1
19664,-1
19541,-1
19965,0
21832,0
27800,0
34532,78
39273,1234
42099,3404
42423,5225
42205,6240
39772,6198
39334,5650
40422,3970
41181,1783
42503,232
45265,0
44376,0
43008,0
40339,0
37168,-1
32964,-1
29282,-1
26120,-1
24256,-1
23337,-1
23058,-1
23350,-1
24947,0
30185,0
37189,47
41485,841
43419,2927
43305,4826
42733,5544
40289,5899
40382,5958
41135,3996
41376,1781
42484,264
45179,0
44598,0
43351,0
40504,0
37331,-1
33141,-1
29623,-1
26860,-1
24819,-1
23929,-1
23655,-1
23961,-1
25460,0
30439,0
37184,50
42011,814
44018,2338
43678,3755
43370,5040
41118,5639
40543,5635
40940,4093
41104,1909
41750,352
44604,0
44285,0
42845,0
40047,0
36687,-1
32807,-1
29442,-1
26362,-1
24554,-1
23620,-1
22979,-1
22917,-1
23598,0
25982,0
30022,54
32358,870
34749,2490
34748,4058
33821,4950
32219,5221
31118,5420
30130,4083
29897,2046
30643,361
34507,0
36120,0
36091,0
33768,0
31308,0
28713,0
26165,0
23802,0
22108,0
21164,0
20534,0
20276,0
20844,0
22016,0
23343,73
24820,872
27108,2406
28543,3907
29239,4905
29002,5067
27291,4630
26367,3439
26216,1687
27022,299
30934,0
32341,0
32961,0
31781,0
30285,0
27920,0
25269,0
22937,0
21338,0
20546,0
20459,0
20911,0
23108,0
29382,0
36204,78
40833,1481
42480,4348
42466,7344
42457,9172
39891,9391
39539,8760
40250,6402
39955,2874
40960,509
44163,-1
43987,0
42747,0
40439,0
37431,0
33541,0
30020,0
26933,0
25077,0
24122,0
23866,-1
23993,0
25695,0
31074,0
37841,92
42455,1597
44272,4477
44364,7132
43918,8366
41061,8578
40262,7745
41595,5692
41468,2503
42769,436
45445,0
45029,0
43746,0
40920,0
37835,-1
33940,-1
30336,-1
27228,-1
25314,-2
24396,-1
24186,-2
24635,-1
26416,0
32071,0
38649,69
43180,1211
44851,3272
44995,5456
44505,6280
41807,6445
40827,5264
42076,4432
42316,2375
42856,418
45505,0
45235,0
43883,0
41165,0
37939,-1
34308,-1
30266,-1
27457,-1
25872,-1
24980,-1
24722,-1
25126,-1
26781,0
32142,0
38581,84
42930,1386
44679,3826
44617,5772
43971,6457
40703,6086
40439,5942
41435,4350
42125,2229
42897,436
45403,-1
45130,0
43896,0
41258,-1
38095,-1
34287,-1
30814,-1
27651,0
25798,0
24711,0
24348,0
24784,0
26317,0
31890,0
38472,83
43142,1191
44964,3381
44847,5165
44514,5519
41603,4988
40743,4152
41756,2878
42166,1290
43046,203
45311,0
44745,0
43345,0
40328,0
36949,0
33344,0
30057,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
24342,7
22373,7
21303,7
20720,7
20492,7
20905,6
22168,6
23567,24
25244,583
27876,2139
29753,3997
30472,4995
30456,5284
28688,5174
27660,4078
26898,1852
27166,438
30458,7
32414,6
33048,6
32133,6
30506,7
27973,7
25213,7
22797,7
21247,7
20551,7
20585,7
21081,7
23173,6
29505,6
36437,65
41273,1259
43367,3621
43652,5746
43107,6379
